model,template,entity,precision,recall,f1,f1_r
chatgpt,ext,event triggers,0.11888111888111888,0.06367041198501873,0.08292682926829267,0.37072557869227746
chatgpt,ext_exp,event triggers,0.11929824561403508,0.06367041198501873,0.08302808302808302,0.3688381063762337
chatgpt,cls,event triggers,0.36324786324786323,0.31835205992509363,0.33932135728542917,0.5325537653597998
chatgpt,cls_exp,event triggers,0.36268343815513626,0.32397003745318353,0.34223541048466866,0.5008232100675917
chatgpt,ext_def,event triggers,0.449438202247191,0.299625468164794,0.3595505617977528,0.6079811335265036
chatgpt,ext_def_exp,event triggers,0.44972067039106145,0.301498127340824,0.36098654708520184,0.6133674300462422
chatgpt,cls_def,event triggers,0.5335365853658537,0.32771535580524347,0.40603248259860797,0.5876607158773097
chatgpt,cls_def_exp,event triggers,0.5481927710843374,0.3408239700374532,0.4203233256351039,0.5940197168857431
chatgpt,cls_exp,time expressions,0.21,0.34146341463414637,0.26006191950464397,0.4169411745661746
chatgpt,cls,time expressions,0.21182266009852216,0.34959349593495936,0.26380368098159507,0.43717818111121687
chatgpt,cls_def,time expressions,0.2231404958677686,0.43902439024390244,0.2958904109589041,0.4133606353025708
chatgpt,ext_def_exp,time expressions,0.2616279069767442,0.36585365853658536,0.3050847457627119,0.5653037129867488
chatgpt,ext_def,time expressions,0.2631578947368421,0.36585365853658536,0.3061224489795918,0.5660029542217042
chatgpt,cls_def_exp,time expressions,0.2391304347826087,0.44715447154471544,0.311614730878187,0.41593365117558667
chatgpt,ext,time expressions,0.3310344827586207,0.3902439024390244,0.3582089552238806,0.6378794845001742
chatgpt,ext_exp,time expressions,0.4032258064516129,0.4065040650406504,0.4048582995951417,0.664704274891775
gpt3,ext_exp,event triggers,0.006666666666666667,0.0018726591760299626,0.0029239766081871348,0.21758740380409494
gpt3,ext,event triggers,0.0070921985815602835,0.0018726591760299626,0.0029629629629629632,0.23341978174296135
gpt3,cls_exp,event triggers,0.02391304347826087,0.020599250936329586,0.022132796780684104,0.08529344172712063
gpt3,ext_def_exp,event triggers,0.072992700729927,0.018726591760299626,0.029806259314456036,0.27708433442747715
gpt3,ext_def,event triggers,0.08130081300813008,0.018726591760299626,0.030441400304414005,0.26540575476522915
gpt3,cls,event triggers,0.046875,0.033707865168539325,0.0392156862745098,0.10210689556893034
gpt3,cls_def_exp,event triggers,0.043052837573385516,0.04119850187265917,0.042105263157894736,0.10192943594904473
gpt3,cls_def,event triggers,0.05274725274725275,0.0449438202247191,0.048533872598584424,0.09786087645345605
gpt3,cls_def,time expressions,0.16818181818181818,0.3008130081300813,0.2157434402332362,0.33808776067407015
gpt3,cls_def_exp,time expressions,0.1743119266055046,0.3089430894308943,0.22287390029325516,0.3588615701978797
gpt3,cls,time expressions,0.22340425531914893,0.34146341463414637,0.27009646302250806,0.43882416855631146
gpt3,cls_exp,time expressions,0.2603550295857988,0.35772357723577236,0.30136986301369867,0.46243131141345434
gpt3,ext,time expressions,0.43157894736842106,0.3333333333333333,0.3761467889908257,0.6980619459905174
gpt3,ext_exp,time expressions,0.4174757281553398,0.34959349593495936,0.3805309734513274,0.6866333745619461
gpt3,ext_def_exp,time expressions,0.4017094017094017,0.3821138211382114,0.39166666666666666,0.6262233388304816
gpt3,ext_def,time expressions,0.4017094017094017,0.3821138211382114,0.39166666666666666,0.6262233388304816
gpt4,ext_def_exp,event triggers,0.19692307692307692,0.1198501872659176,0.1490104772991851,0.45207936931907716
gpt4,ext,event triggers,0.28013029315960913,0.16104868913857678,0.20451843043995246,0.5325549619834817
gpt4,ext_exp,event triggers,0.2966666666666667,0.16666666666666666,0.2134292565947242,0.5500672770364575
gpt4,ext_def,event triggers,0.27167630057803466,0.1760299625468165,0.21363636363636362,0.49009527516793144
gpt4,cls_def,event triggers,0.37857142857142856,0.29775280898876405,0.33333333333333337,0.5544896179853325
gpt4,cls_def_exp,event triggers,0.4019138755980861,0.3146067415730337,0.3529411764705882,0.57472226815323
gpt4,cls,event triggers,0.6086956521739131,0.550561797752809,0.5781710914454278,0.7160318937278694
gpt4,cls_exp,event triggers,0.6589473684210526,0.5861423220973783,0.620416253716551,0.7373946548980386
gpt4,ext_def_exp,time expressions,0.6082474226804123,0.4796747967479675,0.5363636363636364,0.8165712039283466
gpt4,ext_def,time expressions,0.6,0.4878048780487805,0.538116591928251,0.8064425362996792
gpt4,ext,time expressions,0.6666666666666666,0.5203252032520326,0.5844748858447488,0.8088396808218234
gpt4,ext_exp,time expressions,0.6842105263157895,0.5284552845528455,0.5963302752293578,0.829332671957672
gpt4,cls_def_exp,time expressions,0.6727272727272727,0.6016260162601627,0.6351931330472104,0.8247830502830504
gpt4,cls,time expressions,0.75,0.5609756097560976,0.6418604651162791,0.8517950937950939
gpt4,cls_def,time expressions,0.6972477064220184,0.6178861788617886,0.6551724137931035,0.8217538480038481
gpt4,cls_exp,time expressions,0.7934782608695652,0.5934959349593496,0.6790697674418605,0.8444496151996151
llama2-13b,cls_def,event triggers,0.0,0.0,0.0,0.026945655376058288
llama2-13b,ext_exp,event triggers,0.0,0.0,0.0,0.141350993173605
llama2-13b,ext,event triggers,0.0,0.0,0.0,0.141350993173605
llama2-13b,cls_def_exp,event triggers,0.0,0.0,0.0,0.026945655376058288
llama2-13b,cls_exp,event triggers,0.06315789473684211,0.011235955056179775,0.01907790143084261,0.02358594555789828
llama2-13b,cls,event triggers,0.06315789473684211,0.011235955056179775,0.01907790143084261,0.02358594555789828
llama2-13b,ext_def_exp,event triggers,0.1125,0.016853932584269662,0.029315960912052116,0.08306757827322805
llama2-13b,ext_def,event triggers,0.1125,0.016853932584269662,0.029315960912052116,0.08306757827322805
llama2-13b,cls_exp,time expressions,0.0,0.0,0.0,0.009374385326514556
llama2-13b,cls_def,time expressions,0.0,0.0,0.0,0.013280707297207112
llama2-13b,cls,time expressions,0.0,0.0,0.0,0.009374385326514556
llama2-13b,cls_def_exp,time expressions,0.0,0.0,0.0,0.013280707297207112
llama2-13b,ext_exp,time expressions,0.03571428571428571,0.008130081300813009,0.013245033112582781,0.07393458951941594
llama2-13b,ext,time expressions,0.03571428571428571,0.008130081300813009,0.013245033112582781,0.07393458951941594
llama2-13b,ext_def_exp,time expressions,0.05084745762711865,0.024390243902439025,0.032967032967032975,0.06899153189070482
llama2-13b,ext_def,time expressions,0.05084745762711865,0.024390243902439025,0.032967032967032975,0.06899153189070482
llama2-13b-chat,cls_def,event triggers,0.007462686567164179,0.0018726591760299626,0.0029940119760479044,0.03724905383574114
llama2-13b-chat,cls_def_exp,event triggers,0.007462686567164179,0.0018726591760299626,0.0029940119760479044,0.03724905383574114
llama2-13b-chat,cls,event triggers,0.00909090909090909,0.0018726591760299626,0.0031055900621118015,0.03409536284149287
llama2-13b-chat,cls_exp,event triggers,0.009259259259259259,0.0018726591760299626,0.003115264797507788,0.03409536284149287
llama2-13b-chat,ext_exp,event triggers,0.04790419161676647,0.0149812734082397,0.02282453637660485,0.18299478088647403
llama2-13b-chat,ext,event triggers,0.04790419161676647,0.0149812734082397,0.02282453637660485,0.18299478088647403
llama2-13b-chat,ext_def_exp,event triggers,0.06451612903225806,0.0149812734082397,0.0243161094224924,0.2359550455620277
llama2-13b-chat,ext_def,event triggers,0.06451612903225806,0.0149812734082397,0.0243161094224924,0.2359550455620277
llama2-13b-chat,cls_exp,time expressions,0.06640625,0.13821138211382114,0.08970976253298153,0.1361596062667491
llama2-13b-chat,cls,time expressions,0.06666666666666667,0.13821138211382114,0.08994708994708994,0.13648428159142445
llama2-13b-chat,cls_def,time expressions,0.06896551724137931,0.14634146341463414,0.09374999999999999,0.16478722359184544
llama2-13b-chat,cls_def_exp,time expressions,0.06896551724137931,0.14634146341463414,0.09374999999999999,0.16478722359184544
llama2-13b-chat,ext_exp,time expressions,0.19078947368421054,0.23577235772357724,0.2109090909090909,0.3957249989637207
llama2-13b-chat,ext,time expressions,0.19078947368421054,0.23577235772357724,0.2109090909090909,0.3957249989637207
llama2-13b-chat,ext_def_exp,time expressions,0.20408163265306123,0.24390243902439024,0.22222222222222224,0.44004591619534156
llama2-13b-chat,ext_def,time expressions,0.20408163265306123,0.24390243902439024,0.22222222222222224,0.44004591619534156
llama2-70b,cls_def,event triggers,0.09009009009009009,0.018726591760299626,0.031007751937984496,0.058105470917970914
llama2-70b,cls_exp,event triggers,0.10101010101010101,0.018726591760299626,0.0315955766192733,0.07383556547619048
llama2-70b,cls_def_exp,event triggers,0.1111111111111111,0.018726591760299626,0.032051282051282055,0.04707403943726525
llama2-70b,cls,event triggers,0.08461538461538462,0.020599250936329586,0.03313253012048193,0.03516018907563025
llama2-70b,ext_exp,event triggers,0.13191489361702127,0.05805243445692884,0.08062418725617686,0.14436340010334764
llama2-70b,ext,event triggers,0.13733905579399142,0.0599250936329588,0.08344198174706649,0.16103006677001433
llama2-70b,ext_def,event triggers,0.23137254901960785,0.1104868913857678,0.14955640050697086,0.47828047872791657
llama2-70b,ext_def_exp,event triggers,0.24714828897338403,0.12172284644194757,0.16311166875784192,0.4737286255792498
llama2-70b,cls_exp,time expressions,0.03488372093023256,0.024390243902439025,0.028708133971291867,0.13212367724867724
llama2-70b,cls,time expressions,0.03614457831325301,0.024390243902439025,0.02912621359223301,0.13368893298059964
llama2-70b,cls_def,time expressions,0.04285714285714286,0.04878048780487805,0.045627376425855515,0.1810079473501605
llama2-70b,cls_def_exp,time expressions,0.04285714285714286,0.04878048780487805,0.045627376425855515,0.1810079473501605
llama2-70b,ext_exp,time expressions,0.088,0.17886178861788618,0.11796246648793565,0.31293360405550036
llama2-70b,ext,time expressions,0.09322033898305085,0.17886178861788618,0.12256267409470752,0.30845365418081366
llama2-70b,ext_def_exp,time expressions,0.13609467455621302,0.18699186991869918,0.15753424657534246,0.42199509532118223
llama2-70b,ext_def,time expressions,0.14893617021276595,0.17073170731707318,0.1590909090909091,0.4169762895057012
llama2-70b-chat,ext_exp,event triggers,0.02631578947368421,0.00749063670411985,0.011661807580174927,0.27252026607146523
llama2-70b-chat,ext,event triggers,0.02631578947368421,0.00749063670411985,0.011661807580174927,0.27252026607146523
llama2-70b-chat,ext_def_exp,event triggers,0.04878048780487805,0.0149812734082397,0.022922636103151862,0.2527519336220303
llama2-70b-chat,ext_def,event triggers,0.04878048780487805,0.0149812734082397,0.022922636103151862,0.2527519336220303
llama2-70b-chat,cls_exp,event triggers,0.03763440860215054,0.026217228464419477,0.030905077262693155,0.11227163053592508
llama2-70b-chat,cls,event triggers,0.040106951871657755,0.028089887640449437,0.033039647577092504,0.1133877019644965
llama2-70b-chat,cls_def,event triggers,0.06687898089171974,0.03932584269662921,0.049528301886792456,0.19054477136275363
llama2-70b-chat,cls_def_exp,event triggers,0.06976744186046512,0.03932584269662921,0.05029940119760479,0.1672925548292871
llama2-70b-chat,cls,time expressions,0.11594202898550725,0.2601626016260163,0.16040100250626566,0.23102143074135562
llama2-70b-chat,cls_exp,time expressions,0.11827956989247312,0.2682926829268293,0.16417910447761194,0.23148226023444315
llama2-70b-chat,cls_def,time expressions,0.14682539682539683,0.3008130081300813,0.19733333333333336,0.2020311388347103
llama2-70b-chat,cls_def_exp,time expressions,0.14682539682539683,0.3008130081300813,0.19733333333333336,0.2020311388347103
llama2-70b-chat,ext_def_exp,time expressions,0.28104575163398693,0.34959349593495936,0.3115942028985507,0.5724469246031746
llama2-70b-chat,ext_def,time expressions,0.28104575163398693,0.34959349593495936,0.3115942028985507,0.5724469246031746
llama2-70b-chat,ext_exp,time expressions,0.3111111111111111,0.34146341463414637,0.3255813953488372,0.5916640211640212
llama2-70b-chat,ext,time expressions,0.3111111111111111,0.34146341463414637,0.3255813953488372,0.5916640211640212
llama2-7b,ext_def_exp,event triggers,0.0,0.0,0.0,0.1808173439823741
llama2-7b,cls_def,event triggers,0.0,0.0,0.0,0.03339873806306927
llama2-7b,ext_def,event triggers,0.0,0.0,0.0,0.1808173439823741
llama2-7b,ext_exp,event triggers,0.0,0.0,0.0,0.10070604140320345
llama2-7b,ext,event triggers,0.0,0.0,0.0,0.10070604140320345
llama2-7b,cls_def_exp,event triggers,0.0,0.0,0.0,0.03339873806306927
llama2-7b,cls_exp,event triggers,0.06451612903225806,0.00749063670411985,0.013422818791946307,0.004878048780487805
llama2-7b,cls,event triggers,0.06451612903225806,0.00749063670411985,0.013422818791946307,0.004878048780487805
llama2-7b,cls_exp,time expressions,0.0,0.0,0.0,0.0
llama2-7b,ext_def_exp,time expressions,0.0,0.0,0.0,0.025619213185268573
llama2-7b,cls_def,time expressions,0.0,0.0,0.0,0.003947368421052632
llama2-7b,cls,time expressions,0.0,0.0,0.0,0.0
llama2-7b,ext_def,time expressions,0.0,0.0,0.0,0.025619213185268573
llama2-7b,ext_exp,time expressions,0.0,0.0,0.0,0.07957541491596619
llama2-7b,ext,time expressions,0.0,0.0,0.0,0.07957541491596619
llama2-7b,cls_def_exp,time expressions,0.0,0.0,0.0,0.003947368421052632
llama2-7b-chat,cls_exp,event triggers,0.0,0.0,0.0,0.0
llama2-7b-chat,cls_def,event triggers,0.0,0.0,0.0,0.0
llama2-7b-chat,cls,event triggers,0.0,0.0,0.0,0.0
llama2-7b-chat,cls_def_exp,event triggers,0.0,0.0,0.0,0.0
llama2-7b-chat,ext_exp,event triggers,0.08766233766233766,0.05056179775280899,0.06413301662707838,0.19177626225704142
llama2-7b-chat,ext,event triggers,0.08766233766233766,0.05056179775280899,0.06413301662707838,0.19177626225704142
llama2-7b-chat,ext_def_exp,event triggers,0.1541095890410959,0.08426966292134831,0.1089588377723971,0.25745409378010725
llama2-7b-chat,ext_def,event triggers,0.1541095890410959,0.08426966292134831,0.1089588377723971,0.25745409378010725
llama2-7b-chat,cls_exp,time expressions,0.0,0.0,0.0,0.0037280701754385964
llama2-7b-chat,cls,time expressions,0.0,0.0,0.0,0.0037280701754385964
llama2-7b-chat,cls_def,time expressions,0.04838709677419355,0.024390243902439025,0.03243243243243243,0.06590828878300273
llama2-7b-chat,cls_def_exp,time expressions,0.04838709677419355,0.024390243902439025,0.03243243243243243,0.06590828878300273
llama2-7b-chat,ext_exp,time expressions,0.05263157894736842,0.10569105691056911,0.07027027027027026,0.17807581955612983
llama2-7b-chat,ext,time expressions,0.053061224489795916,0.10569105691056911,0.07065217391304349,0.1809178452552984
llama2-7b-chat,ext_def_exp,time expressions,0.09595959595959595,0.15447154471544716,0.11838006230529594,0.23290314530916034
llama2-7b-chat,ext_def,time expressions,0.09595959595959595,0.15447154471544716,0.11838006230529594,0.23290314530916034
